t_s,x_m,y_m,yaw_deg,v_mps,steer_deg,delta_fl_deg,delta_fr_deg,motor_nm,brake_pct,batt_soc_pct,batt_v,batt_i,motor_power_kW,regen_power_kW,brake_force_kN
3.010000,34.799761,0.000000,0.000000,17.254432,0.000000,0.000000,0.000000,4000.000000,0.000000,49.763046,400.000000,225.000000,90.000000,0.000000,0.000000
3.110000,36.540621,0.000000,0.000000,17.534018,0.000000,0.000000,0.000000,4000.000000,0.000000,49.755129,400.000000,225.000000,90.000000,0.000000,0.000000
3.210000,38.309179,0.000000,0.000000,17.808895,0.000000,0.000000,0.000000,4000.000000,0.000000,49.747212,400.000000,225.000000,90.000000,0.000000,0.000000
3.310000,40.104976,0.000000,0.000000,18.079274,0.000000,0.000000,0.000000,4000.000000,0.000000,49.739296,400.000000,225.000000,90.000000,0.000000,0.000000
3.410000,41.927572,0.000000,0.000000,18.345351,0.000000,0.000000,0.000000,4000.000000,0.000000,49.731379,400.000000,225.000000,90.000000,0.000000,0.000000
3.510000,43.776548,0.000000,0.000000,18.607308,0.000000,0.000000,0.000000,4000.000000,0.000000,49.723462,400.000000,225.000000,90.000000,0.000000,0.000000
3.610000,45.651501,0.000000,0.000000,18.865314,0.000000,0.000000,0.000000,4000.000000,0.000000,49.715546,400.000000,225.000000,90.000000,0.000000,0.000000
3.710000,47.552045,0.000000,0.000000,19.119526,0.000000,0.000000,0.000000,4000.000000,0.000000,49.707629,400.000000,225.000000,90.000000,0.000000,0.000000
3.810000,49.477808,0.000000,0.000000,19.370091,0.000000,0.000000,0.000000,4000.000000,0.000000,49.699712,400.000000,225.000000,90.000000,0.000000,0.000000
3.910000,51.428434,0.000000,0.000000,19.617145,0.000000,0.000000,0.000000,4000.000000,0.000000,49.691796,400.000000,225.000000,90.000000,0.000000,0.000000
4.010000,53.403577,0.000000,0.000000,19.860818,0.000000,0.000000,0.000000,4000.000000,0.000000,49.683879,400.000000,225.000000,90.000000,0.000000,0.000000
4.110000,55.402908,0.000000,0.000000,20.101229,0.000000,0.000000,0.000000,4000.000000,0.000000,49.675962,400.000000,225.000000,90.000000,0.000000,0.000000
4.210000,57.426106,0.000000,0.000000,20.338493,0.000000,0.000000,0.000000,4000.000000,0.000000,49.668046,400.000000,225.000000,90.000000,0.000000,0.000000
4.310000,59.472862,0.000000,0.000000,20.572715,0.000000,0.000000,0.000000,4000.000000,0.000000,49.660129,400.000000,225.000000,90.000000,0.000000,0.000000
4.410000,61.542878,0.000000,0.000000,20.803996,0.000000,0.000000,0.000000,4000.000000,0.000000,49.652212,400.000000,225.000000,90.000000,0.000000,0.000000
4.510000,63.635865,0.000000,0.000000,21.032431,0.000000,0.000000,0.000000,4000.000000,0.000000,49.644296,400.000000,225.000000,90.000000,0.000000,0.000000
4.610000,65.751543,0.000000,0.000000,21.258109,0.000000,0.000000,0.000000,4000.000000,0.000000,49.636379,400.000000,225.000000,90.000000,0.000000,0.000000
4.710000,67.889641,0.000000,0.000000,21.481116,0.000000,0.000000,0.000000,4000.000000,0.000000,49.628462,400.000000,225.000000,90.000000,0.000000,0.000000
4.810000,70.049896,0.000000,0.000000,21.701530,0.000000,0.000000,0.000000,4000.000000,0.000000,49.620546,400.000000,225.000000,90.000000,0.000000,0.000000
4.910000,72.232054,0.000000,0.000000,21.919429,0.000000,0.000000,0.000000,4000.000000,0.000000,49.612629,400.000000,225.000000,90.000000,0.000000,0.000000
5.010000,74.435867,0.000000,0.000000,22.134885,0.000000,0.000000,0.000000,4000.000000,0.000000,49.604712,400.000000,225.000000,90.000000,0.000000,0.000000
5.110000,76.661094,0.000000,0.000000,22.347966,0.000000,0.000000,0.000000,4000.000000,0.000000,49.596796,400.000000,225.000000,90.000000,0.000000,0.000000
5.210000,78.907502,0.000000,0.000000,22.558738,0.000000,0.000000,0.000000,4000.000000,0.000000,49.588879,400.000000,225.000000,90.000000,0.000000,0.000000
5.310000,81.174863,0.000000,0.000000,22.767263,0.000000,0.000000,0.000000,4000.000000,0.000000,49.580962,400.000000,225.000000,90.000000,0.000000,0.000000
5.410000,83.462956,0.000000,0.000000,22.973601,0.000000,0.000000,0.000000,4000.000000,0.000000,49.573046,400.000000,225.000000,90.000000,0.000000,0.000000
5.510000,85.771564,0.000000,0.000000,23.177807,0.000000,0.000000,0.000000,4000.000000,0.000000,49.565129,400.000000,225.000000,90.000000,0.000000,0.000000
5.610000,88.100479,0.000000,0.000000,23.379937,0.000000,0.000000,0.000000,4000.000000,0.000000,49.557212,400.000000,225.000000,90.000000,0.000000,0.000000
5.710000,90.449495,0.000000,0.000000,23.580042,0.000000,0.000000,0.000000,4000.000000,0.000000,49.549296,400.000000,225.000000,90.000000,0.000000,0.000000
5.810000,92.818413,0.000000,0.000000,23.778171,0.000000,0.000000,0.000000,4000.000000,0.000000,49.541379,400.000000,225.000000,90.000000,0.000000,0.000000
5.910000,95.207036,0.000000,0.000000,23.974371,0.000000,0.000000,0.000000,4000.000000,0.000000,49.533462,400.000000,225.000000,90.000000,0.000000,0.000000
6.010000,97.615176,0.000000,0.000000,24.168689,0.000000,0.000000,0.000000,4000.000000,0.000000,49.525546,400.000000,225.000000,90.000000,0.000000,0.000000
6.110000,100.042646,0.000000,0.000000,24.361167,0.000000,0.000000,0.000000,4000.000000,0.000000,49.517629,400.000000,225.000000,90.000000,0.000000,0.000000
6.210000,102.489265,0.000000,0.000000,24.551848,0.000000,0.000000,0.000000,4000.000000,0.000000,49.509712,400.000000,225.000000,90.000000,0.000000,0.000000
6.310000,104.954855,0.000000,0.000000,24.740771,0.000000,0.000000,0.000000,4000.000000,0.000000,49.501796,400.000000,225.000000,90.000000,0.000000,0.000000
6.410000,107.439243,0.000000,0.000000,24.927975,0.000000,0.000000,0.000000,4000.000000,0.000000,49.493879,400.000000,225.000000,90.000000,0.000000,0.000000
6.510000,109.942257,0.000000,0.000000,25.113497,0.000000,0.000000,0.000000,4000.000000,0.000000,49.485962,400.000000,225.000000,90.000000,0.000000,0.000000
6.610000,112.463734,0.000000,0.000000,25.297372,0.000000,0.000000,0.000000,4000.000000,0.000000,49.478046,400.000000,225.000000,90.000000,0.000000,0.000000
6.710000,115.003509,0.000000,0.000000,25.479635,0.000000,0.000000,0.000000,4000.000000,0.000000,49.470129,400.000000,225.000000,90.000000,0.000000,0.000000
6.810000,117.561423,0.000000,0.000000,25.660319,0.000000,0.000000,0.000000,4000.000000,0.000000,49.462212,400.000000,225.000000,90.000000,0.000000,0.000000
6.910000,120.137320,0.000000,0.000000,25.839456,0.000000,0.000000,0.000000,4000.000000,0.000000,49.454296,400.000000,225.000000,90.000000,0.000000,0.000000
7.010000,122.731047,0.000000,0.000000,26.017076,0.000000,0.000000,0.000000,4000.000000,0.000000,49.446379,400.000000,225.000000,90.000000,0.000000,0.000000
7.110000,125.342454,0.000000,0.000000,26.193210,0.000000,0.000000,0.000000,4000.000000,0.000000,49.438462,400.000000,225.000000,90.000000,0.000000,0.000000
7.210000,127.971394,0.000000,0.000000,26.367884,0.000000,0.000000,0.000000,4000.000000,0.000000,49.430546,400.000000,225.000000,90.000000,0.000000,0.000000
7.310000,130.617722,0.000000,0.000000,26.541128,0.000000,0.000000,0.000000,4000.000000,0.000000,49.422629,400.000000,225.000000,90.000000,0.000000,0.000000
7.410000,133.281298,0.000000,0.000000,26.712968,0.000000,0.000000,0.000000,4000.000000,0.000000,49.414712,400.000000,225.000000,90.000000,0.000000,0.000000
7.510000,135.961981,0.000000,0.000000,26.883430,0.000000,0.000000,0.000000,4000.000000,0.000000,49.406796,400.000000,225.000000,90.000000,0.000000,0.000000
7.610000,138.659636,0.000000,0.000000,27.052538,0.000000,0.000000,0.000000,4000.000000,0.000000,49.398879,400.000000,225.000000,90.000000,0.000000,0.000000
7.710000,141.374129,0.000000,0.000000,27.220317,0.000000,0.000000,0.000000,4000.000000,0.000000,49.390962,400.000000,225.000000,90.000000,0.000000,0.000000
7.810000,144.105327,0.000000,0.000000,27.386790,0.000000,0.000000,0.000000,4000.000000,0.000000,49.383046,400.000000,225.000000,90.000000,0.000000,0.000000
7.910000,146.853102,0.000000,0.000000,27.551979,0.000000,0.000000,0.000000,4000.000000,0.000000,49.375129,400.000000,225.000000,90.000000,0.000000,0.000000
8.010000,149.617326,0.000000,0.000000,27.715908,0.000000,0.000000,0.000000,4000.000000,0.000000,49.367212,400.000000,225.000000,90.000000,0.000000,0.000000
8.110000,152.397875,0.000000,0.000000,27.878596,0.000000,0.000000,0.000000,4000.000000,0.000000,49.359296,400.000000,225.000000,90.000000,0.000000,0.000000
8.210000,155.194626,0.000000,0.000000,28.040065,0.000000,0.000000,0.000000,4000.000000,0.000000,49.351379,400.000000,225.000000,90.000000,0.000000,0.000000
8.310000,158.007457,0.000000,0.000000,28.200334,0.000000,0.000000,0.000000,4000.000000,0.000000,49.343462,400.000000,225.000000,90.000000,0.000000,0.000000
8.410000,160.836250,0.000000,0.000000,28.359424,0.000000,0.000000,0.000000,4000.000000,0.000000,49.335546,400.000000,225.000000,90.000000,0.000000,0.000000
8.510000,163.680888,0.000000,0.000000,28.517352,0.000000,0.000000,0.000000,4000.000000,0.000000,49.327629,400.000000,225.000000,90.000000,0.000000,0.000000
8.610000,166.541255,0.000000,0.000000,28.674137,0.000000,0.000000,0.000000,4000.000000,0.000000,49.319712,400.000000,225.000000,90.000000,0.000000,0.000000
8.710000,169.417240,0.000000,0.000000,28.829797,0.000000,0.000000,0.000000,4000.000000,0.000000,49.311796,400.000000,225.000000,90.000000,0.000000,0.000000
8.810000,172.308729,0.000000,0.000000,28.984350,0.000000,0.000000,0.000000,4000.000000,0.000000,49.303879,400.000000,225.000000,90.000000,0.000000,0.000000
8.910000,175.215613,0.000000,0.000000,29.137811,0.000000,0.000000,0.000000,4000.000000,0.000000,49.295962,400.000000,225.000000,90.000000,0.000000,0.000000
9.010000,178.137784,0.000000,0.000000,29.290198,0.000000,0.000000,0.000000,4000.000000,0.000000,49.288046,400.000000,225.000000,90.000000,0.000000,0.000000
9.110000,181.075136,0.000000,0.000000,29.441525,0.000000,0.000000,0.000000,4000.000000,0.000000,49.280129,400.000000,225.000000,90.000000,0.000000,0.000000
9.210000,184.027562,0.000000,0.000000,29.591810,0.000000,0.000000,0.000000,4000.000000,0.000000,49.272212,400.000000,225.000000,90.000000,0.000000,0.000000
9.310000,186.994961,0.000000,0.000000,29.741066,0.000000,0.000000,0.000000,4000.000000,0.000000,49.264296,400.000000,225.000000,90.000000,0.000000,0.000000
9.410000,189.977229,0.000000,0.000000,29.889309,0.000000,0.000000,0.000000,4000.000000,0.000000,49.256379,400.000000,225.000000,90.000000,0.000000,0.000000
9.510000,192.974267,0.000000,0.000000,30.036552,0.000000,0.000000,0.000000,4000.000000,0.000000,49.248462,400.000000,225.000000,90.000000,0.000000,0.000000
9.610000,195.985974,0.000000,0.000000,30.182810,0.000000,0.000000,0.000000,4000.000000,0.000000,49.240546,400.000000,225.000000,90.000000,0.000000,0.000000
9.710000,199.012254,0.000000,0.000000,30.328095,0.000000,0.000000,0.000000,4000.000000,0.000000,49.232629,400.000000,225.000000,90.000000,0.000000,0.000000
9.810000,202.053009,0.000000,0.000000,30.472423,0.000000,0.000000,0.000000,4000.000000,0.000000,49.224712,400.000000,225.000000,90.000000,0.000000,0.000000
9.910000,205.108145,0.000000,0.000000,30.615804,0.000000,0.000000,0.000000,4000.000000,0.000000,49.216796,400.000000,225.000000,90.000000,0.000000,0.000000
10.010000,208.177568,0.000000,0.000000,30.758253,0.000000,0.000000,0.000000,4000.000000,0.000000,49.208879,400.000000,225.000000,90.000000,0.000000,0.000000
10.110000,211.261185,0.000000,0.000000,30.899780,0.000000,0.000000,0.000000,2000.000000,0.000000,49.200962,400.000000,225.000000,90.000000,0.000000,0.000000
10.210000,214.358904,0.000000,0.000000,31.040399,0.000000,0.000000,0.000000,2000.000000,0.000000,49.193046,400.000000,225.000000,90.000000,0.000000,0.000000
10.310000,217.470636,0.000000,0.000000,31.180121,0.000000,0.000000,0.000000,2000.000000,0.000000,49.185129,400.000000,225.000000,90.000000,0.000000,0.000000
10.410000,220.596291,0.000000,0.000000,31.318956,0.000000,0.000000,0.000000,2000.000000,0.000000,49.177212,400.000000,225.000000,90.000000,0.000000,0.000000
10.510000,223.735782,0.000000,0.000000,31.456917,0.000000,0.000000,0.000000,2000.000000,0.000000,49.169296,400.000000,225.000000,90.000000,0.000000,0.000000
10.610000,226.889021,0.000000,0.000000,31.594015,0.000000,0.000000,0.000000,2000.000000,0.000000,49.161379,400.000000,225.000000,90.000000,0.000000,0.000000
10.710000,230.055923,0.000000,0.000000,31.730259,0.000000,0.000000,0.000000,2000.000000,0.000000,49.153462,400.000000,225.000000,90.000000,0.000000,0.000000
10.810000,233.236403,0.000000,0.000000,31.865661,0.000000,0.000000,0.000000,2000.000000,0.000000,49.145546,400.000000,225.000000,90.000000,0.000000,0.000000
10.910000,236.430377,0.000000,0.000000,32.000230,0.000000,0.000000,0.000000,2000.000000,0.000000,49.137629,400.000000,225.000000,90.000000,0.000000,0.000000
11.010000,239.637763,0.000000,0.000000,32.133977,0.000000,0.000000,0.000000,2000.000000,0.000000,49.129712,400.000000,225.000000,90.000000,0.000000,0.000000
11.110000,242.858479,0.000000,0.000000,32.266911,0.000000,0.000000,0.000000,2000.000000,0.000000,49.121796,400.000000,225.000000,90.000000,0.000000,0.000000
11.210000,246.092444,0.000000,0.000000,32.399042,0.000000,0.000000,0.000000,2000.000000,0.000000,49.113879,400.000000,225.000000,90.000000,0.000000,0.000000
11.310000,249.339578,0.000000,0.000000,32.530379,0.000000,0.000000,0.000000,2000.000000,0.000000,49.105962,400.000000,225.000000,90.000000,0.000000,0.000000
11.410000,252.599803,0.000000,0.000000,32.660930,0.000000,0.000000,0.000000,2000.000000,0.000000,49.098046,400.000000,225.000000,90.000000,0.000000,0.000000
11.510000,255.873040,0.000000,0.000000,32.790707,0.000000,0.000000,0.000000,2000.000000,0.000000,49.090129,400.000000,225.000000,90.000000,0.000000,0.000000
11.610000,259.159212,0.000000,0.000000,32.919716,0.000000,0.000000,0.000000,2000.000000,0.000000,49.082212,400.000000,225.000000,90.000000,0.000000,0.000000
11.710000,262.458244,0.000000,0.000000,33.047966,0.000000,0.000000,0.000000,2000.000000,0.000000,49.074296,400.000000,225.000000,90.000000,0.000000,0.000000
11.810000,265.770059,0.000000,0.000000,33.175466,0.000000,0.000000,0.000000,2000.000000,0.000000,49.066379,400.000000,225.000000,90.000000,0.000000,0.000000
11.910000,269.094583,0.000000,0.000000,33.302224,0.000000,0.000000,0.000000,2000.000000,0.000000,49.058462,400.000000,225.000000,90.000000,0.000000,0.000000
12.010000,272.431743,0.000000,0.000000,33.428249,0.000000,0.000000,0.000000,2000.000000,0.000000,49.050546,400.000000,225.000000,90.000000,0.000000,0.000000
12.110000,275.781466,0.000000,0.000000,33.553547,0.000000,0.000000,0.000000,2000.000000,0.000000,49.042629,400.000000,225.000000,90.000000,0.000000,0.000000
12.210000,279.143678,0.000000,0.000000,33.678127,0.000000,0.000000,0.000000,2000.000000,0.000000,49.034712,400.000000,225.000000,90.000000,0.000000,0.000000
12.310000,282.518309,0.000000,0.000000,33.801996,0.000000,0.000000,0.000000,2000.000000,0.000000,49.026796,400.000000,225.000000,90.000000,0.000000,0.000000
12.410000,285.905289,0.000000,0.000000,33.925162,0.000000,0.000000,0.000000,2000.000000,0.000000,49.018879,400.000000,225.000000,90.000000,0.000000,0.000000
12.510000,289.304547,0.000000,0.000000,34.047632,0.000000,0.000000,0.000000,2000.000000,0.000000,49.010962,400.000000,225.000000,90.000000,0.000000,0.000000
12.610000,292.716014,0.000000,0.000000,34.169414,0.000000,0.000000,0.000000,2000.000000,0.000000,49.003046,400.000000,225.000000,90.000000,0.000000,0.000000
12.710000,296.139621,0.000000,0.000000,34.290513,0.000000,0.000000,0.000000,2000.000000,0.000000,48.995129,400.000000,225.000000,90.000000,0.000000,0.000000
12.810000,299.575301,0.000000,0.000000,34.410938,0.000000,0.000000,0.000000,2000.000000,0.000000,48.987212,400.000000,225.000000,90.000000,0.000000,0.000000
12.910000,303.022987,0.000000,0.000000,34.530694,0.000000,0.000000,0.000000,2000.000000,0.000000,48.979296,400.000000,225.000000,90.000000,0.000000,0.000000
13.010000,306.482612,0.000000,0.000000,34.649789,0.000000,0.000000,0.000000,2000.000000,0.000000,48.971379,400.000000,225.000000,90.000000,0.000000,0.000000
13.110000,309.954111,0.000000,0.000000,34.768229,0.000000,0.000000,0.000000,2000.000000,0.000000,48.963462,400.000000,225.000000,90.000000,0.000000,0.000000
13.210000,313.437417,0.000000,0.000000,34.886021,0.000000,0.000000,0.000000,2000.000000,0.000000,48.955546,400.000000,225.000000,90.000000,0.000000,0.000000
13.310000,316.932468,0.000000,0.000000,35.003170,0.000000,0.000000,0.000000,2000.000000,0.000000,48.947629,400.000000,225.000000,90.000000,0.000000,0.000000
13.410000,320.439198,0.000000,0.000000,35.119683,0.000000,0.000000,0.000000,2000.000000,0.000000,48.939712,400.000000,225.000000,90.000000,0.000000,0.000000
13.510000,323.957545,0.000000,0.000000,35.235566,0.000000,0.000000,0.000000,2000.000000,0.000000,48.931796,400.000000,225.000000,90.000000,0.000000,0.000000
13.610000,327.487446,0.000000,0.000000,35.350824,0.000000,0.000000,0.000000,2000.000000,0.000000,48.923879,400.000000,225.000000,90.000000,0.000000,0.000000
13.710000,331.028839,0.000000,0.000000,35.465465,0.000000,0.000000,0.000000,2000.000000,0.000000,48.915962,400.000000,225.000000,90.000000,0.000000,0.000000
13.810000,334.581662,0.000000,0.000000,35.579493,0.000000,0.000000,0.000000,2000.000000,0.000000,48.908046,400.000000,225.000000,90.000000,0.000000,0.000000
13.910000,338.145855,0.000000,0.000000,35.692914,0.000000,0.000000,0.000000,2000.000000,0.000000,48.900129,400.000000,225.000000,90.000000,0.000000,0.000000
14.010000,341.721356,0.000000,0.000000,35.805734,0.000000,0.000000,0.000000,2000.000000,0.000000,48.892212,400.000000,225.000000,90.000000,0.000000,0.000000
14.110000,345.308107,0.000000,0.000000,35.917959,0.000000,0.000000,0.000000,2000.000000,0.000000,48.884296,400.000000,225.000000,90.000000,0.000000,0.000000
14.210000,348.906047,0.000000,0.000000,36.029592,0.000000,0.000000,0.000000,2000.000000,0.000000,48.876379,400.000000,225.000000,90.000000,0.000000,0.000000
14.310000,352.515119,0.000000,0.000000,36.140641,0.000000,0.000000,0.000000,2000.000000,0.000000,48.868462,400.000000,225.000000,90.000000,0.000000,0.000000
14.410000,356.135264,0.000000,0.000000,36.251110,0.000000,0.000000,0.000000,2000.000000,0.000000,48.860546,400.000000,225.000000,90.000000,0.000000,0.000000
14.510000,359.766424,0.000000,0.000000,36.361004,0.000000,0.000000,0.000000,2000.000000,0.000000,48.852629,400.000000,225.000000,90.000000,0.000000,0.000000
14.610000,363.408541,0.000000,0.000000,36.470328,0.000000,0.000000,0.000000,2000.000000,0.000000,48.844712,400.000000,225.000000,90.000000,0.000000,0.000000
14.710000,367.061561,0.000000,0.000000,36.579088,0.000000,0.000000,0.000000,2000.000000,0.000000,48.836796,400.000000,225.000000,90.000000,0.000000,0.000000
14.810000,370.725425,0.000000,0.000000,36.687287,0.000000,0.000000,0.000000,2000.000000,0.000000,48.828879,400.000000,225.000000,90.000000,0.000000,0.000000
14.910000,374.400079,0.000000,0.000000,36.794931,0.000000,0.000000,0.000000,2000.000000,0.000000,48.820962,400.000000,225.000000,90.000000,0.000000,0.000000
15.010000,378.085467,0.000000,0.000000,36.902025,0.000000,0.000000,0.000000,2000.000000,0.000000,48.813046,400.000000,225.000000,90.000000,0.000000,0.000000
15.110000,381.774091,0.000000,0.000000,36.873343,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.210000,385.459850,0.000000,0.000000,36.844702,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.310000,389.142747,0.000000,0.000000,36.816102,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.410000,392.822786,0.000000,0.000000,36.787542,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.510000,396.499971,0.000000,0.000000,36.759024,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.610000,400.174307,0.000000,0.000000,36.730546,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.710000,403.845797,0.000000,0.000000,36.702109,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.810000,407.514446,0.000000,0.000000,36.673712,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
15.910000,411.180257,0.000000,0.000000,36.645356,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.010000,414.843235,0.000000,0.000000,36.617041,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.110000,418.503384,0.000000,0.000000,36.588765,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.210000,422.160707,0.000000,0.000000,36.560530,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.310000,425.815209,0.000000,0.000000,36.532335,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.410000,429.466894,0.000000,0.000000,36.504180,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.510000,433.115765,0.000000,0.000000,36.476065,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.610000,436.761827,0.000000,0.000000,36.447990,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.710000,440.405084,0.000000,0.000000,36.419954,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.810000,444.045539,0.000000,0.000000,36.391959,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
16.910000,447.683197,0.000000,0.000000,36.364003,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
